MOF,kh_co2,kh_n2,kh_sel,pq_co2,pq_n2
AlTBAPy,0.00153734,9.83E-06,156.3926755,9.182369251,0.893462308
AlTCPP,0.00182217,1.44E-05,126.5395833,10.20922576,1.124632245
AlTCPP-FF2,,,,,
CALF20,0.000440516,3.63E-06,121.35427,2.987399836,0.317826072
Ca-SQA,0.000722012,2.97E-06,243.1016835,2.915392622,0.284613405
CAU10,0.000633057,1.62E-05,39.07759259,4.700603483,1.147766201
CAU21,0.000416583,6.79E-06,61.35243004,1.290768377,0.345769776
CuAlPyC,0.00242315,1.94E-05,124.9046392,3.446687799,1.032195236
CuAlPyC-FF2,,,,,
DAZMID,0.0450243,1.29E-05,3490.255814,0.904663157,0.674751559
ddmof_16520,0.00223446,1.98E-06,1128.515152,2.494734473,0.184480627
ddmof_16703,7.15E-05,3.61E-06,19.80609418,4.049461406,0.343635579
ddmof_21502,0.000186752,2.63E-06,71.00836502,2.751209187,0.251255786
ddmof_2168,0.000860428,2.71E-06,317.501107,6.330960625,0.259414469
ddmof_22214,0.000166484,3.21E-06,51.86417445,4.416413603,0.306417825
ddmof_22243,0.000142135,3.49E-06,40.72636103,3.816576304,0.322724997
ddmof_22389,0.000207929,1.23E-06,169.0479675,2.457610996,0.116976447
ddmof_22800,9.66E-05,4.22E-06,22.89099526,2.941569685,0.383752074
ddmof_22900,0.00181689,2.82E-06,644.287234,6.297153999,0.270330901
ddmof_22908,0.00012929,3.13E-06,41.30670927,4.428812284,0.295762973
ddmof_23350,0.00106113,2.19E-06,484.5342466,4.767152008,0.198108912
ddmof_23421,0.000149825,3.60E-06,41.61805556,5.453176501,0.348726047
ddmof_23639,0.000389101,4.08E-06,95.36789216,4.236195129,0.373666745
ddmof_23741,0.00316219,4.09E-06,773.1515892,2.961249344,0.369977476
ddmof_23744,0.000160535,3.18E-06,50.4827044,3.205550981,0.284204407
ddmof_3313,5.50E-05,2.53E-07,217.3913043,0.772468204,0.024239737
ddmof_6878,0.00114079,2.79E-06,408.8853047,6.435026578,0.260701598
ddmof_6949,0.0012306,3.25E-06,378.6461538,6.23749469,0.306439852
ddmof_7975,0.000173019,3.27E-06,52.91100917,3.725916908,0.297254008
MgMOF74,0.00472345,4.08E-06,1157.708333,13.50882581,0.393883184
MIL-160-Al,0.000402474,9.40E-06,42.81638298,5.47437343,0.779273014
MIL-53-NH2-Al,0.000426375,1.43E-05,29.81643357,7.513733837,1.093840296
MIL-96-Al,0.000501738,8.10E-06,61.94296296,4.507472013,0.655904767
RSM0011,0.000313705,1.53E-06,205.0359477,3.867059337,0.145266368
RSM0016,3.34E-06,2.86E-07,11.67832168,0.239817925,0.027177899
RSM0022,1.04E-05,1.27E-06,8.188976378,0.942971657,0.120477679
RSM0042,1.12E-05,1.45E-07,77.24137931,0.403850201,0.013680904
RSM0047,2.31E-05,1.18E-06,19.57627119,1.789736974,0.113683063
RSM0055,0.000375794,1.50E-05,25.05293333,4.743853678,1.018259928
RSM0056,3.51E-05,3.61E-06,9.72299169,4.33566412,0.34906405
RSM0059,0.000254419,4.26E-06,59.72276995,5.244905259,0.373225457
RSM0068,0.493156,0.00012841,3840.479713,3.851509118,2.470136543
RSM0079,5.46E-05,9.42E-07,57.96178344,2.423099545,0.089708304
RSM0081,0.000233068,1.21E-05,19.26181818,5.178294264,0.961195347
RSM0086,7.46E-05,3.95E-06,18.88607595,4.319436088,0.375279749
RSM0096,7.34E-05,2.97E-06,24.71380471,4.263223142,0.282060571
RSM0097,0.000152901,4.79E-06,31.92087683,2.743170624,0.418448984
RSM0107,3.98E-05,1.77E-06,22.48587571,2.035778154,0.159703375
RSM0109,3.00E-05,1.56E-06,19.23076923,2.302397358,0.147957214
RSM0118,4.11E-05,2.14E-06,19.20560748,1.906412739,0.189851091
RSM0136,5.07E-05,9.01E-07,56.27081021,2.21748581,0.086479452
RSM0145,1.32E-05,1.67E-06,7.904191617,1.455986411,0.16064447
RSM0148,0.00020426,3.73E-06,54.7613941,3.703443034,0.329654762
RSM0151,4.26E-05,2.65E-06,16.0754717,4.168490912,0.253407865
RSM0158,0.000120806,4.36E-06,27.70779817,4.367487578,0.411646921
RSM0171,0.000542519,3.10E-06,175.006129,1.362084393,0.220015683
RSM0172,0.000137075,3.83E-06,35.78981723,3.709598399,0.337892472
RSM0175,0.000156099,4.15E-06,37.61421687,4.010012488,0.350894697
RSM0177,0.000293598,4.40E-06,66.72681818,5.029786354,0.404789491
RSM0191,0.0174279,1.60E-06,10892.4375,3.905854459,0.157301551
RSM0195,0.000177963,5.34E-06,33.32640449,2.83119416,0.428414761
RSM0199,0.0317676,2.75E-06,11551.85455,1.463917037,0.225468701
RSM0220,0.000380366,1.57E-05,24.22713376,5.942853215,1.182962252
RSM0226,0.00176656,2.65E-05,66.66264151,3.133998117,1.497053067
RSM0227,3.04E-05,2.54E-06,11.96850394,3.353113108,0.240440927
RSM0228,3.35E-05,2.46E-06,13.61788618,3.731849267,0.23785289
RSM0229,0.00100717,5.79E-06,173.9499136,3.346433494,0.485006151
RSM0230,3.51E-05,2.48E-06,14.15322581,4.251315533,0.235027899
RSM0234,2.81E-05,2.38E-06,11.80672269,3.390288244,0.228860387
RSM0235,3.45E-05,4.93E-07,69.97971602,1.020989489,0.049122726
RSM0239,0.000193868,2.28E-06,85.02982456,3.11210813,0.216897566
RSM0243,0.00124362,2.11E-05,58.93933649,3.337043675,1.319011
RSM0247,0.000661255,6.05E-06,109.2983471,4.273617572,0.495251787
RSM0248,0.000137641,3.16E-06,43.55727848,3.145731159,0.281526104
RSM0258,0.000307669,1.39E-06,221.3446043,3.409616859,0.130675808
RSM0270,9.37E-05,1.61E-06,58.19875776,2.435792116,0.152464081
RSM0277,6.89E-05,2.37E-06,29.07172996,1.787555007,0.20420458
RSM0278,0.000385988,5.57E-06,69.29766607,3.847558132,0.461796265
RSM0281,0.000656091,1.31E-05,50.08328244,3.806088761,0.970244123
RSM0285,0.000182486,1.73E-06,105.483237,3.122666144,0.163454147
RSM0287,4.95E-05,1.91E-06,25.91623037,2.797752613,0.181442042
RSM0288,0.00248119,7.12E-06,348.4817416,5.631034134,0.601811018
RSM0290,4.42E-05,8.18E-08,540.3422983,2.979207924,0.007751351
RSM0299,0.000147598,2.95E-06,50.03322034,6.362731628,0.278537447
RSM0304,2.11E-05,2.26E-07,93.36283186,1.016335407,0.021562358
RSM0308,0.00131361,1.54E-05,85.29935065,3.679781793,1.06293682
RSM0309,2.84E-05,2.26E-06,12.56637168,2.144789136,0.210332153
RSM0313,0.00109746,3.29E-06,333.5744681,5.246545288,0.273042519
RSM0316,9.69E-05,9.01E-07,107.5471698,1.649344534,0.087768958
RSM0322,0.00578301,4.49E-06,1287.975501,2.498877446,0.388827085
RSM0324,0.000107443,1.90E-06,56.54894737,2.425986316,0.176990909
RSM0327,0.000119353,2.86E-06,41.73181818,1.096423799,0.202580464
RSM0328,0.000156289,3.77E-06,41.45596817,3.174002039,0.32574457
RSM0331,0.000465132,9.02E-06,51.56674058,1.495999975,0.524535354
RSM0337,0.000136288,2.92E-06,46.6739726,4.391246344,0.270314476
RSM0342,0.000260533,5.70E-06,45.70754386,1.314649081,0.388199909
RSM0366,1.89E-05,3.60E-06,5.25,2.137355793,0.349534385
RSM0369,0.00155495,1.44E-05,107.9826389,3.113812779,0.97038069
RSM0372,0.000179895,4.59E-06,39.19281046,4.68106321,0.401234256
RSM0386,5.22E-05,1.89E-06,27.61904762,3.131048066,0.182888074
RSM0398,0.0042732,8.95E-06,477.452514,2.888203178,0.661066734
RSM0400,0.00390287,1.19E-05,327.9722689,2.656853715,0.890936419
RSM0402,0.000343691,5.03E-06,68.32823062,4.993200443,0.452668035
RSM0418,0.000291885,4.64E-06,62.90625,2.751781885,0.387238282
RSM0423,0.000254798,6.39E-06,39.87449139,5.683416458,0.584078036
RSM0424,4.52E-06,8.19E-07,5.518925519,0.464524873,0.077528629
RSM0426,0.000430961,4.32E-06,99.75949074,4.187697213,0.384778733
RSM0429,7.28E-05,4.90E-06,14.85714286,7.373058666,0.468582771
RSM0431,0.000137915,6.45E-06,21.38217054,4.790979361,0.546487378
RSM0433,0.000155516,4.58E-06,33.95545852,3.902643414,0.400775753
RSM0439,1.94E-05,1.17E-06,16.58119658,0.867143934,0.111764078
RSM0441,0.000133117,1.38E-06,96.4615942,1.167593713,0.126848954
RSM0444,0.000472198,7.73E-06,61.08641656,4.233025877,0.60047766
RSM0445,1.30E-05,2.29E-06,5.676855895,1.312941523,0.218326619
RSM0453,4.39E-05,1.02E-06,43.03921569,1.12910937,0.097223799
RSM0454,0.000182456,3.33E-06,54.79159159,2.213013569,0.287290558
RSM0455,0.000183163,4.17E-06,43.92398082,4.413175874,0.395663228
RSM0457,0.0001781,1.32E-06,134.9242424,2.758014061,0.127600379
RSM0458,0.000266925,5.72E-06,46.66520979,3.174341202,0.470709784
RSM0460,0.000516583,5.06E-06,102.091502,2.63045304,0.427130774
RSM0462,0.264378,1.74E-06,151941.3793,1.389100149,0.171463218
RSM0464,0.000428545,4.39E-06,97.61845103,4.944200264,0.400300636
RSM0473,0.000541987,7.57E-06,71.59669749,5.219924237,0.644281029
RSM0478,0.000187529,2.19E-06,85.62968037,3.658139375,0.207329518
RSM0486,8.31E-05,4.64E-07,179.0948276,2.359103868,0.044232003
RSM0488,0.000194516,8.80E-06,22.10409091,6.24721237,0.783209235
RSM0492,0.00209477,2.25E-05,93.10088889,5.45815993,1.542581849
RSM0493,0.000563582,2.90E-06,194.3386207,1.597767059,0.207609158
RSM0494,0.000195279,7.31E-06,26.71395349,4.72762846,0.624058611
RSM0496,0.0002086,3.11E-06,67.07395498,3.111149609,0.27653005
RSM0497,0.00185318,1.92E-06,965.1979167,3.488809325,0.192108964
RSM0498,0.014187,1.64E-05,865.0609756,6.835423758,1.217139102
RSM0505,3.99E-05,2.32E-06,17.19827586,2.187233943,0.208526609
RSM0508,0.000242844,1.51E-06,160.8238411,1.54119934,0.143145247
RSM0516,0.000683622,1.60E-05,42.726375,10.38458065,1.34241941
RSM0532,0.00149096,2.37E-06,629.0970464,2.848310891,0.223003974
RSM0534,4.21E-05,1.12E-06,37.58928571,2.855915392,0.10560877
RSM0537,7.31E-05,4.92E-06,14.85772358,7.016984568,0.466127853
RSM0544,0.00167515,3.44E-06,486.9622093,4.815602104,0.317949033
RSM0545,0.000121078,2.40E-06,50.44916667,1.690231817,0.197329377
RSM0549,6.09E-05,3.01E-07,202.3255814,1.220961585,0.028846375
RSM0551,4.44E-05,8.23E-07,53.94896719,0.749795659,0.078748056
RSM0557,0.000676318,1.30E-05,52.02446154,3.888822988,0.947528786
RSM0568,0.000133352,4.65E-06,28.67784946,3.217382413,0.371154639
RSM0572,1.52E-05,1.42E-06,10.70422535,0.827749654,0.131164564
RSM0573,0.00516178,4.13E-06,1249.825666,2.606995208,0.350033797
RSM0576,1.57E-05,1.07E-06,14.6728972,1.519755795,0.102284605
RSM0583,0.00072805,2.20E-06,330.9318182,1.868646551,0.199369425
RSM0588,7.00E-05,4.47E-06,15.65995526,4.447966563,0.423045604
RSM0594,0.00233908,3.32E-06,704.5421687,2.026500829,0.284861902
RSM0602,6.90E-05,5.07E-06,13.60946746,4.534728122,0.464872267
RSM0604,5.53E-05,3.74E-06,14.78609626,3.890310127,0.342007837
RSM0622,0.000898081,4.28E-06,209.8320093,2.168963912,0.340789305
RSM0624,4.32E-05,4.03E-06,10.71960298,4.565015475,0.382457291
RSM0628,5.90E-05,3.04E-06,19.40789474,5.623663387,0.288864754
RSM0631,5.91E-05,3.73E-06,15.84450402,4.096846167,0.340418344
RSM0632,1.06E-05,2.51E-07,42.2310757,0.720498625,0.024753965
RSM0633,0.000107369,1.86E-06,57.72526882,3.622808107,0.175587844
RSM0634,0.000887889,6.65E-06,133.5171429,3.998686713,0.590749089
RSM0637,6.52E-05,2.80E-06,23.28571429,1.794971174,0.23273896
RSM0641,2.93E-05,9.46E-07,30.97251586,0.966562896,0.082439237
RSM0644,0.000106618,3.48E-06,30.63735632,2.813570864,0.309243231
RSM0645,2.62E-05,7.65E-07,34.24836601,0.792321106,0.072774976
RSM0647,7.06E-05,4.42E-06,15.97285068,5.842334435,0.416591238
RSM0656,0.000103011,1.41E-06,73.05744681,1.924585433,0.132618523
RSM0658,0.00251845,6.78E-06,371.4528024,2.726627181,0.493040844
RSM0662,6.13E-05,1.46E-06,41.98630137,4.599445852,0.138278146
RSM0663,0.0283662,2.99E-06,9487.023411,1.173159695,0.254128608
RSM0664,0.000438825,7.07E-06,62.06859972,2.193180801,0.487976686
RSM0666,0.0203904,2.25E-06,9062.4,1.047607206,0.196875841
RSM0674,6.59E-05,2.95E-06,22.33898305,3.805313346,0.279049501
RSM0676,0.000768574,1.12E-05,68.62267857,2.652277852,0.725177225
RSM0682,0.000206654,1.39E-06,148.6719424,3.169653608,0.131835754
RSM0686,6.36E-05,2.97E-06,21.41414141,3.740896899,0.281609094
RSM0699,0.000111841,5.43E-06,20.59686924,5.429983379,0.504482943
RSM0700,0.000146868,4.94E-06,29.73036437,5.423987364,0.46098582
RSM0706,6.02E-05,4.49E-06,13.40757238,3.193492607,0.4262679
RSM0716,0.00259299,3.53E-06,734.5580737,2.925685764,0.297034876
RSM0718,0.000297387,2.50E-06,118.9548,3.033636269,0.215541947
RSM0724,0.000187378,8.11E-07,231.0456227,1.84317026,0.077740704
RSM0728,6.95E-05,3.89E-06,17.86632391,4.040573148,0.368452537
RSM0740,0.000694678,1.35E-05,51.45762963,4.477552295,0.907624649
RSM0748,5.60E-05,3.45E-06,16.23188406,1.922950363,0.279387011
RSM0752,4.28E-05,4.13E-06,10.36319613,2.658104496,0.399126686
RSM0753,7.66E-05,1.85E-06,41.40540541,1.09334779,0.154409954
RSM0760,4.28E-05,2.12E-06,20.18867925,3.945302884,0.201483726
RSM0765,0.000215285,3.53E-06,60.98725212,2.395783612,0.2930426
RSM0782,0.000880766,8.66E-06,101.7050808,5.807232864,0.692436899
RSM0783,0.00032338,7.54E-06,42.88859416,5.605812774,0.626873988
RSM0788,0.000170268,3.94E-06,43.21522843,3.283084488,0.343854265
RSM0789,9.04E-05,5.58E-06,16.20071685,2.690659934,0.462053157
RSM0794,0.000132285,3.05E-06,43.37213115,3.256902769,0.293070839
RSM0795,0.000678223,4.18E-06,162.2543062,5.910205768,0.384016348
RSM0796,6.46E-05,3.71E-06,17.41239892,1.623888333,0.323041834
RSM0811,8.48E-05,3.57E-06,23.7535014,2.465529621,0.312104005
RSM0816,0.000190302,3.70E-06,51.43297297,2.715639294,0.320442531
RSM0820,0.000739901,5.50E-06,134.5274545,5.30838746,0.479550046
RSM0825,0.000181883,3.98E-06,45.69924623,3.422643747,0.333569474
RSM0830,0.000179032,4.99E-06,35.87815631,7.324081666,0.472562941
RSM0841,2.0547,1.45E-05,141703.4483,1.907486208,0.82791177
RSM0844,7.12E-05,2.97E-06,23.97306397,1.373102076,0.228106081
RSM0848,0.000243896,7.92E-06,30.79494949,5.163873491,0.656186143
RSM0850,0.0551362,5.69E-06,9690.017575,2.136518597,0.464997017
RSM0851,0.00057663,5.44E-06,105.9981618,11.07795054,0.521046762
RSM0853,8.79E-05,4.10E-06,21.43902439,1.779836679,0.351867461
RSM0858,9.60E-05,6.32E-06,15.18987342,2.600172951,0.537406312
RSM0860,6.58E-06,8.85E-07,7.435028249,0.689568696,0.083496758
RSM0862,4.01E-05,3.83E-06,10.46997389,2.626793001,0.366523712
RSM0871,4.89E-05,9.41E-07,51.96599362,3.332472017,0.089689902
RSM0881,0.000716018,6.03E-06,118.7426202,5.217532254,0.483905023
RSM0888,8.38E-05,1.02E-06,82.15686275,2.165544687,0.095909229
RSM0892,0.000234675,8.79E-06,26.69795222,4.057973877,0.752522195
RSM0895,0.000189052,2.50E-06,75.6208,3.276495348,0.241227368
RSM0903,0.000564992,3.08E-06,183.438961,2.358669835,0.250777597
RSM0904,0.000689394,8.12E-06,84.90073892,2.127801104,0.530172338
RSM0913,0.000419618,2.35E-06,178.5608511,2.336615374,0.181619913
RSM0915,3.04E-05,4.90E-07,62.04081633,0.93268865,0.047682635
RSM0919,0.000191896,4.46E-06,43.02600897,1.510223297,0.382871958
RSM0921,0.000212719,7.20E-06,29.54430556,1.969222308,0.522239103
RSM0937,0.000208442,3.66E-06,56.95136612,4.44018268,0.334936553
RSM0938,0.00048245,7.09E-06,68.04654443,2.362983273,0.535120853
RSM0946,0.000360027,6.69E-06,53.81569507,8.407745982,0.620309597
RSM0953,1.15E-05,2.12E-08,542.4528302,0.678337795,0.001989157
RSM0956,0.00106608,1.34E-05,79.55820896,4.392594429,0.997709195
RSM0962,8.87E-05,5.41E-06,16.39556377,4.195916866,0.498516963
RSM0964,9.12E-05,4.77E-06,19.11949686,3.504793785,0.431527643
RSM0966,4.48E-05,3.53E-06,12.69121813,3.918179776,0.334757456
RSM0969,3.43E-05,2.55E-06,13.45098039,3.412031168,0.243613251
RSM0975,6.69E-05,9.19E-07,72.79651795,2.598490991,0.087329573
RSM0981,0.000309169,6.40E-06,48.30765625,6.229157072,0.574206685
RSM0996,0.000168208,3.98E-06,42.26331658,2.647120476,0.327093144
RSM1002,0.000103904,2.64E-06,39.35757576,6.36637458,0.250247354
RSM1005,0.00019446,6.37E-06,30.52747253,4.226437357,0.542479754
RSM1007,0.000643709,2.04E-05,31.55436275,8.646195764,1.54050577
RSM1019,7.66E-05,4.63E-06,16.54427646,5.801994654,0.437723529
RSM1026,0.000295175,3.47E-06,85.0648415,1.246168093,0.263956063
RSM1028,1.38E-05,8.69E-07,15.88032221,1.067930525,0.082038866
RSM1030,7.53E-05,3.83E-06,19.66057441,1.389165797,0.284206161
RSM1035,9.68E-05,4.43E-06,21.8510158,4.2563202,0.394273835
RSM1050,7.04E-05,4.70E-06,14.9787234,6.640035218,0.450321001
RSM1053,1.83E-05,1.06E-06,17.26415094,1.419233741,0.100495758
RSM1055,5.66E-05,3.85E-06,14.7012987,5.506653805,0.366544668
RSM1056,0.000119815,4.11E-06,29.15206813,4.151630272,0.369561464
RSM1064,0.00174743,1.06E-05,164.8518868,7.048265744,0.841924479
RSM1066,0.00178428,6.51E-07,2740.829493,5.535352691,0.064268805
RSM1069,0.00028466,4.43E-06,64.25733634,5.54704376,0.387247195
RSM1072,5.60E-05,2.81E-06,19.92882562,4.531476403,0.267341582
RSM1074,9.08E-05,3.05E-06,29.7704918,1.623344661,0.266634165
RSM1075,0.000145993,7.01E-06,20.82639087,7.661372027,0.650859202
RSM1078,0.000424045,2.75E-06,154.1981818,2.335983542,0.251165991
RSM1080,6.85E-05,1.56E-06,43.91025641,3.178314856,0.149362118
RSM1084,5.33E-05,3.61E-06,14.76454294,4.068126433,0.338560307
RSM1089,0.000143923,7.19E-06,20.01710709,7.345376649,0.665873038
RSM1094,3.90E-05,3.33E-06,11.71171171,4.402657785,0.320052914
RSM1096,1.95E-05,8.35E-07,23.35329341,0.763728465,0.077216602
RSM1107,2.18E-05,3.02E-06,7.218543046,2.304582428,0.290731241
RSM1110,0.00035554,3.18E-06,111.8050314,2.633597598,0.280553717
RSM1112,0.00116585,9.56E-06,121.9508368,3.599332788,0.755370502
RSM1114,0.0010555,8.94E-06,118.064877,5.082436066,0.657864623
RSM1121,0.000199988,7.56E-06,26.45343915,1.979502885,0.57416155
RSM1124,0.00011057,4.52E-06,24.46238938,3.094172927,0.390367684
RSM1135,0.000217026,4.98E-06,43.57951807,4.020447553,0.418444413
RSM1140,0.000380057,9.07E-06,41.90264609,4.1051212,0.732406403
RSM1141,0.00103535,2.52E-05,41.08531746,4.535860138,1.558325771
RSM1142,0.000491425,1.08E-05,45.50231481,2.837571523,0.819275105
