Label,Source,Formula,Density (g.cm⁻³),PLD (Å),Cp (J.g⁻¹.K⁻¹),Link to Publication
RSM2002,Experimental,Ho4 Cu4 H36 C64 N8 O40,1.42862,4.90915,0.690410884,10.1039/C4RA13533D
RSM2006,Experimental,Zn8 H36 C68 N8 O36,1.07674,5.07516,0.813418347,10.1002/chem.201101183
RSM2008,Experimental,Ni8 H56 C56 O36,1.35106,3.26857,0.8438904,10.1021/ja010825o
RSM2009,Experimental,Ca4 H72 C40 O40,1.33872,2.9486,1.066050384,10.14102/j.cnki.0254-5861.2011-0517
RSM2012,Experimental,K4 Zn4 H60 C60 O28,1.3219,2.997,0.946918921,10.1021/cg4018322
RSM2021,Experimental,Ni4 H32 C72 O48,0.892431,4.14803,0.8760753,10.1021/ja070671y
RSM2026,Experimental,La4 H44 C84 O24,1.02851,4.11461,0.769880094,10.1039/C6CE00960C
RSM2032,Experimental,Mn12 H24 C72 O48,1.08401,5.08322,0.770941133,10.1016/j.molstruc.2006.03.077
RSM2036,Experimental,Eu4 H44 C84 O24,1.04862,4.42061,0.753117134,10.1039/C6CE00960C
RSM2037,Experimental,Zn12 H24 C72 O48,0.842867,6.88648,0.739544776,10.1039/c2ce26115d
RSM2038,Experimental,Cd4 H44 C84 O24,0.544526,9.52765,0.816470462,10.1021/[national-id]                                                    
RSM2044,Experimental,Zn4 H50 C78 N6 O18,0.765399,6.38855,0.917927091,10.1039/C4CE01379D
RSM2047,Experimental,Co4 H52 C72 N12 O16,0.728001,5.85335,0.945182127,10.1021/cg201657q
RSM2058,Experimental,Gd4 H52 C68 O32,1.64004,3.12053,0.77725604,10.1039/C5DT00602C
RSM2062,Experimental,Mn12 H32 C60 N24 O28,1.26544,5.56771,0.806305418,10.1002/zaac.201700032
RSM2075,Experimental,Cd6 H30 C74 N12 O36,1.50582,3.73826,0.747523627,10.1039/C6DT00726K
RSM2076,Experimental,Zn6 H52 C76 N6 O18,0.882466,8.61841,0.891724432,10.1021/ic401092j
RSM2080,Experimental,Zn6 H44 C84 O24,1.2511,3.37656,0.851511258,10.1039/C5CE02172C
RSM2082,Experimental,Cd6 H48 C72 N4 O28,1.25271,3.60567,0.768981609,10.1080/00958972.2011.652099
RSM2087,Experimental,Co4 H64 C68 S2 N4 O16,1.19603,5.54206,0.989307196,10.1021/cg801120y
RSM2106,Experimental,Eu8 H40 C56 S8 O48,1.87627,4.12868,0.621620431,10.1021/ic902241n
RSM2113,Experimental,Ni4 H48 C76 N8 O24,0.994964,3.89641,0.9230468,10.1021/ic049030j
RSM2114,Experimental,Ca16 H16 C48 S16 O64,1.53121,3.64491,0.775906997,10.1039/c2ce25784j
RSM2137,Experimental,Zn10 H40 C64 N24 O24,0.858203,10.64369,0.777587284,10.1039/C6DT04433F
RSM2145,Experimental,Co2 H80 C64 N16,0.937302,3.71569,1.065738892,10.1016/j.ica.2009.05.030
RSM2156,Experimental,Zn4 H48 C84 N8 O20,1.00205,4.53896,0.923075583,10.1039/C4CC09228G
RSM2160,Experimental,Zn4 H64 C64 N12 O20,1.35346,3.78489,0.943147411,10.1021/acs.cgd.6b00912
RSM2164,Experimental,Ag14 H40 C60 N50,1.62194,3.30769,0.585865644,10.5560/ZNB.2013-3007
RSM2167,Experimental,Zn8 H44 C72 N12 O28,1.58616,3.43018,0.831943556,10.1016/j.jssc.2017.09.023                                           
RSM2175,Experimental,Ho8 H24 C72 S12 O48,1.84338,4.37478,0.5977244,10.1016/j.jssc.2015.03.020
RSM2176,Experimental,Zn8 P8 H64 C52 N8 O24,1.44497,3.66223,0.815717576,10.1016/j.ica.2007.12.029
RSM2182,Experimental,Co4 H64 C80 N16,1.18213,2.81962,0.959757157,10.1016/j.molstruc.2007.08.032
RSM2201,Experimental,Co4 H64 C76 N12 O8,1.28627,2.95254,0.940419696,10.1039/C5RA10805E
RSM2202,Experimental,Co4 H64 C72 N8 O16,1.13252,5.09008,0.969865619,10.1021/acs.cgd.7b00274                                              
RSM2207,Experimental,Eu3 H45 C99 O18,0.67956,13.49795,0.835782415,10.1021/acs.chemmater.5b01711
RSM2218,Experimental,Mn6 H44 C84 O32,1.15319,4.31382,0.880757925,10.1039/C3CE41801D
RSM2224,Experimental,Gd4 Ni6 H48 C48 O60,1.61859,6.13269,0.705279238,10.1002/chem.201503796
RSM2235,Experimental,Mo8 H72 C56 N24 O8,1.56968,3.30254,0.743393761,10.1039/b922732f
RSM2238,Experimental,Cu8 H64 C64 N32,1.15194,3.18985,0.862605663,10.1039/C3DT50596K
RSM2241,Experimental,Mn8 H40 C88 O32,1.39149,3.67267,0.84726051,10.1016/j.molstruc.2016.01.003
RSM2247,Experimental,Zn8 H16 C80 O64,1.06098,4.78465,0.809316975,10.1021/cg201362x
RSM2250,Experimental,Gd4 Cu4 H48 C72 I4 N12 O24,1.84967,4.63277,0.618400156,10.1039/C5CE02544C
RSM2251,Experimental,Gd8 H32 C64 N8 O56,1.39833,3.36425,0.637084428,10.1016/j.ica.2012.04.039
RSM2254,Experimental,Cd4 H48 C96 O20,0.87998,6.59997,0.81583563,10.1021/[national-id]                                                    
RSM2257,Experimental,Mg12 H24 C72 S12 O48,1.03851,4.40143,0.813395209,10.1016/j.ica.2011.08.028
RSM2270,Experimental,Cd3 H62 C72 S2 N16 O14,1.30418,4.4789,0.86017663,10.1021/cg050458i
RSM2277,Experimental,Mn6 H52 C88 O24,0.994456,4.20159,0.898546578,10.1021/cg201552g
RSM2282,Experimental,Eu8 H28 C72 S12 O50,1.59109,5.45222,0.63477198,10.1002/jccs.201200612
RSM2283,Experimental,Ni2 H72 C72 S12 N12,1.04919,3.72519,0.948338431,10.1016/S0277-5387(98)00029-1
RSM2288,Experimental,Cd3 H54 C90 N6 Cl12 O6,0.918592,7.22232,0.815701756,10.1021/ja052431t
RSM2297,Experimental,Eu4 H48 C96 O24,0.7853,5.35043,0.792423226,10.1021/ic800394g
RSM2305,Experimental,Zn12 H16 C80 O64,1.1888,4.00641,0.75896055,10.1039/c0cc04890a
RSM2317,Experimental,Cu6 H64 C70 S12 N12 O8,1.15904,4.04828,0.845539859,10.1016/j.jssc.2015.08.022
RSM2333,Experimental,Cd8 H44 C84 N12 O24,1.69,3.80008,0.706343175,10.1002/zaac.201500061
RSM2337,Experimental,Eu4 H52 C84 N8 O24,1.18823,3.93128,0.779262162,10.1039/C3TA14489E
RSM2339,Experimental,Mn12 H16 C80 O64,1.4185,3.58561,0.780411929,10.1021/acs.inorgchem.5b00180
RSM2343,Experimental,Zn12 H16 C80 O64,1.46706,3.04399,0.756899886,10.1021/acs.cgd.6b01129
RSM2347,Experimental,Zn4 H64 C80 N8 O16,1.26122,3.21941,0.944438448,10.1002/chem.201100176
RSM2357,Experimental,Cd6 H48 C84 N12 O24,1.97914,3.35286,0.770047508,10.1039/C3DT52888J
RSM2360,Experimental,Cu6 H52 C84 N8 O24,1.03941,7.6658,0.885258494,10.1039/c0cc05074a
RSM2366,Experimental,Cd2 H72 C64 Br4 N24 O8,1.1649,3.6491,0.846066124,10.1002/ejic.200501060
RSM2369,Experimental,Na12 Zn6 H24 C72 O60,1.06701,9.65787,0.777726467,10.1002/anie.201500468
RSM2378,Experimental,Ni4 H56 C88 N12 O16,1.37321,3.31093,0.925795772,10.1039/C3CE42203H
RSM2388,Experimental,Zn6 H48 C96 O26,0.945239,9.84648,0.863982784,10.1021/[national-id]
RSM2400,Experimental,Cd4 H60 C92 N8 O12,0.995743,5.92731,0.841381864,10.14102/j.cnki.0254-5861.2011-0984
RSM2401,Experimental,Zn8 H48 C80 O40,1.23143,3.52419,0.827894197,10.1039/b618796j
RSM2422,Experimental,Co2 Cu4 H64 C72 N24 Cl12,1.65838,3.57621,0.843877117,10.1039/dt9930000687
RSM2423,Experimental,Tb4 Cu6 H60 C48 N12 O48,1.91141,4.92624,0.710768269,10.1016/j.ica.2009.02.040
RSM2424,Experimental,Eu2 H48 C88 S8 N8 O24,1.46234,3.09025,0.820308453,10.1142/S1088424615500820
RSM2425,Experimental,Gd4 Cu6 H60 C48 N12 O48,1.89011,4.95708,0.715382728,10.1021/ja200978u
RSM2428,Experimental,Cu6 H60 C76 N8 O28,1.2457,3.14554,0.887750102,10.1039/C5CE01094B
RSM2430,Experimental,La2 H48 C88 S8 N8 O24,1.4545,3.09103,0.834672456,10.1142/S1088424615500820
RSM2434,Experimental,Gd2 H48 C88 S8 N8 O24,1.54647,3.04301,0.813899456,10.1007/s13738-014-0482-y
RSM2454,Experimental,Cu6 H54 C84 N6 O30,0.937741,4.83168,0.873398178,10.1021/ja203898s                                                    
RSM2459,Experimental,Ga9 Fe3 P12 H66 C24 N18 O48,1.94207,4.68115,0.768923778,10.1021/cm052859r                                                    
RSM2467,Experimental,Mn4 H60 C76 S4 N12 O24,1.2267,4.65865,0.926005844,10.1080/15533174.2012.654878
RSM2469,Experimental,Zn20 H32 C72 O56,1.30125,6.85633,0.70251825,10.1039/C5RA12543J
RSM2476,Experimental,Mn2 H32 C40 N4 O12,1.11862,4.79906,0.960050735,10.1002/ejic.200600198
RSM2477,Experimental,Co4 H72 C72 S4 N12 O16,0.998208,4.32012,0.944517253,10.1039/b304201d
RSM2481,Experimental,Lu6 H18 W24 C42 N6 O86,3.53657,3.10176,0.34710473,10.1016/j.ica.2013.03.012
RSM2492,Experimental,Na2 Zn2 H48 C106 N10 O16,0.61484,8.60774,0.929013894,10.1002/(SICI)1521-3773(20000403)39:7<1288::AID-ANIE1288>3.0.CO;2-Y
RSM2497,Experimental,Cd8 H56 C72 N24 O24,1.89301,6.4454,0.71025147,10.1039/C4CE00045E
RSM2509,Experimental,Cd4 H80 C84 O16,1.29736,3.83133,0.895084354,10.1021/cg8006469
RSM2513,Experimental,Zn16 H16 C80 O72,1.80196,4.99105,0.739432972,10.1021/ic9019553
RSM2514,Experimental,Zn4 H72 C72 N16 O20,1.45695,5.04893,0.940134422,10.1021/acs.inorgchem.5b00130                                        
RSM2517,Experimental,Zn4 H60 C92 N8 O20,1.11963,6.61236,0.930619229,10.1039/C4TA04001E
RSM2518,Experimental,Ag8 H64 C88 N16 O8,1.35072,3.98998,0.742624353,10.1039/b507363d
RSM2523,Experimental,Cu8 H72 C80 N16 Cl8,1.08356,5.57781,0.808435674,10.1039/c2cc31770b
RSM2529,Experimental,Rb12 H52 C56 S8 O56,1.94884,2.73011,0.708596231,10.1016/j.poly.2007.03.044
RSM2531,Experimental,La4 H48 C72 N36 O24,1.47554,3.232,0.781097877,10.1021/ja0744091
RSM2573,Experimental,Fe3 H84 C66 S6 N30,1.36802,3.4346,1.077457786,10.1039/b409543j
RSM2581,Experimental,La4 Mg6 H36 C84 N12 O48,1.42936,3.06359,0.776688691,10.1002/ejic.201100450
RSM2615,Experimental,Cd4 H80 C76 N16 O16,1.31628,3.18778,0.876200022,10.3390/cryst6100132
RSM2620,Experimental,Mg12 H36 C84 N12 O48,0.90656,6.02827,0.870827494,10.1021/cg200327y
RSM2622,Experimental,Sn8 H104 C64 O16,1.45419,3.77941,0.787319863,10.1007/s10904-010-9330-4
RSM2629,Experimental,Zn10 P10 H60 C60 N12 O40,1.92526,3.09239,0.803262551,10.1039/c2ce25730k
RSM2631,Experimental,Cr3 Ga9 P12 H78 C24 N18 O48,1.97319,4.63581,0.774307211,10.1021/cm052859r                                                    
RSM2636,Experimental,Ga12 P12 H78 C24 N18 O48,1.99801,4.72237,0.764507039,10.1021/cm052859r                                                    
RSM2655,Experimental,Zn4 H64 C96 N16 O16,1.29252,3.47957,0.934446067,10.1021/[national-id]
RSM2666,Experimental,Zn4 H60 C98 N18 O16,1.17892,3.81401,0.919803547,10.1021/acsami.6b04611                                               
RSM2681,Experimental,Ag4 H60 C96 N12 O24,1.1435,4.3104,0.84689326,10.1021/cg401858s                                                    
RSM2682,Experimental,Zn4 H60 C108 O24,1.02104,4.10346,0.919519372,10.1080/00958972.2014.981168
RSM2700,Experimental,Zn4 H72 C82 N16 O24,1.33548,2.84274,0.956181781,10.1039/C6TA05965A
RSM2702,Experimental,Co12 H24 C84 N80,1.13403,3.97462,0.856456275,10.1021/ic020176x
RSM2706,Experimental,Al8 H56 C96 O40,1.12982,6.55975,0.969216224,10.1021/ja802589u
RSM2712,Experimental,Cd4 H48 C92 Br16 N24 O16,1.73093,4.474,0.628743242,10.1039/C3CE40273H
RSM2713,Experimental,Co4 H68 C100 N12 O16,1.23619,4.05436,0.952435909,10.1039/c2ce26533h
RSM2721,Experimental,In8 H56 C96 O40,1.26338,7.81653,0.752443272,10.1016/j.micromeso.2011.11.043
RSM2722,Experimental,Zn8 H72 C70 N30 O20,1.21993,3.42992,0.857607012,10.1002/ejic.201600111
RSM2724,Experimental,U4 Cu4 H48 C96 N16 O32,1.56759,3.92973,0.653811267,10.1021/acs.inorgchem.6b00786
RSM2728,Experimental,Co8 H64 C96 N32,1.11236,4.44602,0.852441176,10.1039/b917512a
RSM2729,Experimental,Cu4 H72 C100 N8 O16,1.34857,3.48166,0.960053323,10.1039/C4DT01890G
RSM2738,Experimental,Mg4 Cd6 H48 C96 O48,1.17904,4.73876,0.772949447,10.1039/C6CE01818A
RSM2742,Experimental,Eu4 H72 C102 O24,1.20454,4.94521,0.829618486,10.1039/C5TC04320D
RSM2752,Experimental,Cu4 H64 C96 N32 O8,1.28468,2.93339,0.920607731,10.1021/ic0505504
RSM2754,Experimental,La4 H72 C96 N8 O24,1.28389,4.2531,0.840921377,10.1021/cg101432k
RSM2759,Experimental,Zn6 H78 C90 O30,0.864198,5.29472,0.933142118,10.1039/C7CC01554B
RSM2771,Experimental,Ni4 H56 C96 N16 O32,1.16802,3.64504,0.937206358,10.1039/C5CE02426A
RSM2772,Experimental,Zn12 P16 H88 C40 O48,1.28599,10.16408,0.755341456,10.1021/cg500568e
RSM2774,Experimental,K6 Sm6 H36 C84 S12 O60,0.982395,15.6264,0.68208567,10.1021/acs.inorgchem.6b00928
RSM2783,Experimental,Cu12 H24 C72 N96,0.783384,9.95856,0.725505422,10.1039/C4RA16350H
RSM2785,Experimental,Cd4 H72 C104 N8 O16,1.09663,3.90427,0.863691379,10.1007/s40242-013-2473-4
RSM2789,Experimental,Zn12 H36 C96 N12 O48,0.764398,6.00518,0.772997091,10.1021/ic502488c
RSM2800,Experimental,Co6 H70 C98 N8 O24,1.11482,4.789,0.93374027,10.1021/acs.inorgchem.5b01938
RSM2808,Experimental,Gd4 H24 C84 N24 O72,1.18439,5.52149,0.775458104,10.1039/C4QI00193A
RSM2817,Experimental,Zn12 P16 H60 C56 N8 O56,1.81097,3.80257,0.769903112,10.1039/c1ce05759f
RSM2818,Experimental,Zn4 H80 C104 N4 O16,1.20242,3.35371,0.985588282,10.1039/C4CE01635A
RSM2819,Experimental,Ag8 H80 C80 S8 N32,1.50256,3.04617,0.749205877,10.1021/cg050011+
RSM2826,Experimental,Cd8 H56 C96 N16 O32,1.52864,3.25382,0.745137989,10.1021/cg8009546
RSM2827,Experimental,Zn8 H56 C68 N60 O16,1.16492,4.48044,0.854312041,10.1021/acs.cgd.5b01772
RSM2831,Experimental,Cd8 H56 C96 N16 O32,0.987366,5.43028,0.744181971,10.1021/cg8009546
RSM2836,Experimental,Mn6 H60 C108 O36,1.31438,3.07498,0.906476754,10.1002/zaac.201600119
RSM2839,Experimental,Cu12 H48 C102 O48,0.826165,6.09194,0.789538926,10.1002/anie.200802087
RSM2842,Experimental,Zn10 H40 C60 N60 O40,1.52737,3.97905,0.822937428,10.1126/science.1152516
RSM2843,Experimental,Ba2 Cd6 H64 C104 N8 Cl2 O24,1.20944,7.97652,0.734508044,10.1002/anie.201203594
RSM2845,Experimental,Cd6 H60 C108 O36,1.31464,4.15717,0.795262355,10.1021/ic402058f                                                    
RSM2850,Experimental,K2 Ni2 H70 C104 N8 O24,1.08154,6.43013,0.968583219,10.1016/j.jssc.2016.02.038
RSM2852,Experimental,Cd6 H60 C108 O36,1.34603,4.27968,0.795032357,10.1021/ic402058f
RSM2861,Experimental,Cu8 H64 C96 S4 N24 O16,1.21467,5.95564,0.853590804,10.1021/acs.jpcc.5b05019
RSM2873,Experimental,Mn4 H88 C96 N8 O16,1.23022,3.70589,1.042131861,10.1039/b811725j
RSM2879,Experimental,Cd6 H72 C99 O36,1.1226,4.74127,0.804765594,10.1021/cg101222w
RSM2882,Experimental,Gd4 H64 C90 S6 O50,1.58132,5.50598,0.79754112,10.1039/c2dt32390g
RSM2891,Experimental,Y12 H24 C84 N24 O72,1.62111,3.18703,0.743635876,10.1002/ejic.201500090
RSM2895,Experimental,Cd8 H64 C96 N16 O32,1.26833,3.82982,0.759398662,10.1016/j.molstruc.2016.04.093
RSM2896,Experimental,Cd6 H66 C102 N18 O24,1.18972,6.52577,0.808620164,10.1016/j.inoche.2011.09.029
RSM2898,Experimental,Cd8 H72 C80 N24 O32,1.30492,6.14942,0.742354384,10.1021/cg8009546
RSM2904,Experimental,Cd8 H80 C88 N8 O32,1.46535,2.73961,0.755445905,10.1016/j.ica.2014.05.013
RSM2905,Experimental,Cu8 H64 C104 N8 O32,1.20963,3.75072,0.869341429,10.1126/science.1231451
RSM2910,Experimental,Zn6 H48 C102 O24 F36,1.48771,4.94987,0.846844958,10.1039/b415960h
RSM2922,Experimental,Cu24 H16 C80 N32 O64,1.64791,3.65091,0.688480877,10.1039/c1cc14387e
RSM2924,Experimental,Sc12 H48 C96 O60,0.99932,7.22731,0.889472453,10.1039/c1cc11168j
RSM2929,Experimental,Mg6 Si4 H64 C112 O32,0.845342,4.63467,0.958792906,10.1071/CH11155
RSM2943,Experimental,Co3 H72 C120 N24,1.16824,4.5141,0.952212983,10.1002/(SICI)1521-3773(19990917)38:18<2730::AID-ANIE2730>3.3.CO;2-0
RSM2950,Experimental,Mn12 H52 C88 S12 N4 O52,1.29386,3.46701,0.816197472,10.1039/C3CE40677F
RSM2953,Experimental,Zn20 H24 C80 N32 O64,1.98928,3.05232,0.701805024,10.1016/j.micromeso.2006.12.041
RSM2958,Experimental,Zn8 Si4 H64 C112 O32,1.03698,5.29888,0.85752837,10.1021/om701262m                                                    
RSM2965,Experimental,Cu4 H72 C104 N16 O24,0.998831,6.0049,0.954888697,10.1039/C5RA14637B
RSM2966,Experimental,K6 Zn4 H62 C116 N2 O30,0.897601,7.85856,0.897966522,10.1021/cg901347p
RSM2972,Experimental,Zn8 H48 C102 O28 F36,1.5011,2.99517,0.831597273,10.1080/15533174.2011.591874
RSM2975,Experimental,Zn10 H32 C108 O72,1.20916,3.6856,0.805498477,10.1021/ic402692p                                                    
RSM2981,Experimental,Cd6 H64 C112 O40,1.05015,4.27335,0.811430876,10.1039/C3CE41930D
RSM2982,Experimental,Ag6 H80 C104 S8 N24,1.53546,3.63533,0.801831997,10.1016/j.poly.2008.04.016
RSM2985,Experimental,Co4 H64 C120 N12 O24,1.01561,4.40766,0.938479908,10.1039/c2sc20443f
RSM2992,Experimental,Ag16 H96 C64 N48,1.99409,3.7639,0.653869931,10.1021/[national-id]
RSM2998,Experimental,Ba8 Cd8 H32 C96 S16 O64,1.37038,6.16711,0.600421887,10.1080/15533174.2014.989587
RSM3003,Experimental,Cd4 H72 C108 N24 O16,1.12319,3.71759,0.851881261,10.1039/C4CE02551B
RSM3007,Experimental,Cu8 H84 C88 N24 O20,1.07148,5.93055,0.903399518,10.1039/C6CC09676J
RSM3012,Experimental,Ni6 H64 C120 O36,0.966083,5.28648,0.909667893,10.1039/C6RA22971A
RSM3013,Experimental,Co8 H72 C96 N16 O36,0.988152,4.15082,0.912852454,10.1039/c2jm33269h
RSM3015,Experimental,Ag6 H90 C90 N36 O6,1.36616,5.02787,0.82850043,10.1021/ic035207i
RSM3019,Experimental,Zn12 H48 C120 O48,0.807942,5.81757,0.780188416,10.1021/cg100316s
RSM3032,Experimental,Cd8 H72 C100 S8 N8 O32,1.69993,2.83325,0.758265397,10.1080/15533174.2014.963245
RSM3040,Experimental,La4 H80 C96 N16 O32,1.40836,3.61571,0.850975729,10.1016/j.poly.2003.12.004
RSM3044,Experimental,Cu8 H96 C76 N24 O24,1.19761,4.28765,0.969488557,10.1021/ic500436g
RSM3062,Experimental,Cu8 H72 C112 N8 O32,0.95751,5.96541,0.884097867,10.1039/c2cc35340g
RSM3065,Experimental,Zn4 Ag4 H72 C128 N24,1.12858,4.15297,0.834063183,10.1002/chem.201304319
RSM3076,Experimental,Cd4 H80 C108 N16 O24,1.35744,3.3913,0.874918412,10.1039/c2ce25588j
RSM3083,Experimental,Ni6 H72 C108 N24 O24,1.23367,3.76693,0.915956153,10.1021/cg800087q
RSM3084,Experimental,Cd6 H72 C108 S6 N18 O24,1.51336,3.10781,0.809385524,10.1021/cg201655n
RSM3092,Experimental,Mn8 H64 C104 N40 Cl4 O16,1.22173,4.643,0.882580739,10.1002/chem.201502532
RSM3110,Experimental,Cd6 H76 C128 N4 O24,1.11486,4.0016,0.818416711,10.1002/anie.201311131
RSM3120,Experimental,U12 H84 C72 O72,2.12789,3.60298,0.511708344,10.1039/C5DT02111A
RSM3126,Experimental,Mn8 H72 C112 N8 O40,1.15573,3.80581,0.895753963,10.1016/j.mencom.2016.05.010
RSM3130,Experimental,Mn8 H64 C112 S8 O48,1.01691,6.25667,0.868231201,10.1021/ic5018517
RSM3145,Experimental,Ni6 H76 C120 N12 O28,1.20909,3.08108,0.919794222,10.1039/b917659d
RSM3148,Experimental,Zn6 H76 C120 N12 O28,1.37986,3.98942,0.91074709,10.1002/zaac.201400217
RSM3150,Experimental,Cu9 H72 C108 N18 O36,1.26861,4.04271,0.876162274,10.1007/s10904-015-0198-1
RSM3159,Experimental,Na8 Zn4 H64 C112 S8 O48,1.52904,4.01352,0.855414299,10.1080/15533174.2011.568430
RSM3169,Experimental,Cu12 H64 C64 N96 Cl8,1.09573,4.99877,0.788601156,10.1016/j.ica.2006.08.020
RSM3176,Experimental,Cu12 Si6 H72 C108 O48,0.867592,4.40145,0.83960688,10.1039/C6CC05845K
RSM3180,Experimental,Cd6 H80 C132 N4 O24,1.11104,3.9698,0.827503684,10.1002/anie.201311131
RSM3195,Experimental,Cu8 H96 C120 N24,1.27571,3.12685,0.913483861,10.1002/ejic.200500877
RSM3200,Experimental,Cu16 H72 C112 N40 O8,1.62826,3.68613,0.822461864,10.1039/b705603f
RSM3205,Experimental,Cd4 H104 C104 N16 O20,1.3978,3.33055,0.925661652,10.1016/j.inoche.2009.12.010
RSM3206,Experimental,Zn8 H80 C96 N32 O32,1.17768,4.97776,0.887425582,10.1016/j.micromeso.2005.11.048
RSM3213,Experimental,Zn6 H92 C112 N16 O24,1.451,3.05261,0.935031616,10.1039/C4CE00093E
RSM3217,Experimental,Cu12 H84 W4 C108 S12 Br4 N28,1.67161,4.96794,0.639071193,10.1039/c1cc12691a
RSM3226,Experimental,Zn8 H84 C120 N12 O28,0.843445,4.16587,0.905427677,10.1016/j.jcis.2017.11.034                                           
RSM3256,Experimental,Cu8 H96 C96 O56,1.06993,4.19031,0.926761851,10.1016/j.ica.2010.06.022
RSM3265,Experimental,Zn6 H78 C132 N18 O24,0.946191,7.53456,0.897083333,10.1038/srep11537
RSM3266,Experimental,Cd10 H72 C108 N36 Cl8 O24,1.35074,3.9807,0.720995026,10.1039/C5CE01815C
RSM3273,Experimental,Ni20 H88 C64 N16 O72,1.42689,5.93182,0.804779648,10.1021/[national-id]
RSM3275,Experimental,Gd4 H44 C108 N28 O76,1.30221,3.81579,0.810334303,10.1002/chem.201200046
RSM3284,Experimental,Mn8 H124 C88 O40,1.07943,4.68545,1.030741387,10.1134/S1070328414120082
RSM3286,Experimental,Ni4 H112 C112 N32,0.792973,4.06193,1.040387712,10.1039/C4CE00760C
RSM3287,Experimental,Cu20 H80 C112 N32 O16,1.07263,4.45721,0.823049247,10.1039/dt9960002031
