Label,Source,Formula,Density (g.cm⁻³),PLD (Å),Cp (J.g⁻¹.K⁻¹),Link to Publication
RSM3305,Experimental,Ni4 H144 W2 C80 N32,1.16373,4.96368,1.040905635,10.1016/j.inoche.2007.04.031                                         
RSM3317,Experimental,Ag12 H96 C108 N48,1.41424,2.95682,0.723752473,10.1080/10610278.2015.1078465
RSM3320,Experimental,Cu12 H66 C132 N6 O48,0.748726,5.74048,0.832673164,10.1002/chem.201503163
RSM3323,Experimental,Eu8 H64 C128 N8 O56,0.766752,12.59332,0.722067414,10.1039/C5CE01725D
RSM3324,Experimental,Co4 H88 C140 N8 O24,1.3781,3.05908,0.955773324,10.1080/15533174.2013.843559
RSM3334,Experimental,Tb8 H64 C128 N8 O56,0.804541,12.3602,0.704890425,10.1039/C5CE01725D
RSM3337,Experimental,Mg6 H78 C144 N12 O26,0.27716,26.74011,0.967450069,10.1021/jacs.6b08724                                                 
RSM3341,Experimental,Cd4 H96 C136 N8 O24,1.32487,3.27009,0.89979352,10.1039/b904387j
RSM3355,Experimental,Co4 H96 C120 N24 O24,0.641523,5.36846,0.974287668,10.1021/[national-id]                                                    
RSM3363,Experimental,Zn8 H96 C120 N16 O32,0.963763,11.22268,0.890543512,10.1039/c0dt00999g
RSM3364,Experimental,Mg16 H64 C128 O64,1.09473,3.82272,0.898394883,10.1016/j.poly.2012.02.006
RSM3369,Experimental,Ba16 H96 C80 N16 O64,2.17932,4.01639,0.628596151,10.1002/zaac.201000044
RSM3372,Experimental,Ca8 Cd8 H64 C128 O64,1.14605,6.05559,0.775769,10.1007/s10904-013-9884-z
RSM3373,Experimental,Y8 H60 C132 N12 O60,0.920856,4.64016,0.825113605,10.1021/cg400096e
RSM3388,Experimental,Cu4 H112 C112 N32 O16,1.18079,3.12913,1.008649961,10.1021/cg070100h
RSM3391,Experimental,Ni6 H88 C144 N12 O26,0.859399,4.21334,0.937274999,10.1039/C3SC22222E
RSM3396,Experimental,Zn16 H64 C136 O60,0.803197,8.6742,0.793600199,10.1021/ic502643m
RSM3399,Experimental,Zn6 H108 C132 O34,0.952352,5.25882,0.976966868,10.1002/chem.201406098
RSM3405,Experimental,Zn8 H88 C132 N24 O28,1.33413,7.06333,0.890804619,10.1039/c2ce05948g
RSM3407,Experimental,Cu10 H96 C128 N16 O32,1.34833,4.51509,0.908703886,10.1021/ic034943j                                                    
RSM3408,Experimental,Zn14 H72 C144 O52,1.42476,5.23704,0.812667938,10.1016/j.inoche.2011.09.039
RSM3410,Experimental,Cu12 H84 C132 I6 N24 O24,0.8734,10.14112,0.71653518,10.1021/acs.cgd.5b01307
RSM3415,Experimental,Mn4 Cr4 Fe4 H88 C104 N16 Cl8 O56,1.61532,2.83349,0.864287319,10.1021/ic201293f
RSM3416,Experimental,Cd4 H80 C152 N16 O32,1.06407,5.50299,0.873829823,10.1002/chem.201501614
RSM3419,Experimental,Zn16 H72 C144 O52,1.16289,3.7838,0.794585392,10.1039/c0cc02589e
RSM3420,Experimental,K2 Cd6 H96 C144 N12 O24,0.9369,8.78596,0.852039988,10.1039/c2ce25328c
RSM3423,Experimental,Cd8 H96 C132 O48,1.13139,5.31959,0.802211573,10.1016/j.inoche.2013.12.022
RSM3426,Experimental,Ag4 H112 C152 N16,1.15527,3.67698,0.944842356,10.1021/acs.cgd.5b01601
RSM3438,Experimental,Cu10 H80 Rh4 C120 N20 Cl8 O44,1.64433,3.80428,0.794433369,10.1016/j.molstruc.2012.05.068
RSM3442,Experimental,Ag8 H96 C136 N48,1.44539,4.57765,0.803678756,10.1039/C6CC05938D
RSM3455,Experimental,Zn16 H96 C112 O64,1.16823,4.10105,0.78486684,10.1021/ja010825o
RSM3457,Experimental,Cu8 H128 C72 S16 N64,1.09233,3.0887,0.91511579,10.1021/ic100840a
RSM3461,Experimental,Zn8 H88 C144 N16 O32,1.27261,3.90868,0.890836131,10.1021/cg200926z
RSM3468,Experimental,Zn12 H88 C136 N8 O48,1.32418,4.02904,0.867934329,10.1007/s10870-007-9244-3
RSM3469,Experimental,Cu4 H104 C128 N16 O40,1.30199,3.11178,0.981342411,10.1021/cg3017563
RSM3474,Experimental,Cd12 H120 C96 N16 O48,1.50849,3.39349,0.730216216,10.1039/b402715a
RSM3478,Experimental,Ca8 H114 C132 O40,0.847014,5.81577,1.024842163,10.1039/C6CE01821A
RSM3481,Experimental,Cu4 Sn4 H96 C160 N32,1.34777,3.39362,0.835139535,10.1107/S2053229615013327
RSM3485,Experimental,Gd8 H72 C144 N24 O48,1.55667,4.1061,0.723506139,10.1021/cg300379u
RSM3497,Experimental,Mn8 H112 C120 N24 O32,1.07346,3.74721,0.97413632,10.1039/c0dt00143k
RSM3517,Experimental,Cd4 H88 C160 N16 O32,1.09603,5.47129,0.878087255,10.1002/zaac.201400550
RSM3545,Experimental,Mg18 H72 C144 O72,0.718003,5.74271,0.892991697,10.1021/acs.cgd.5b01297
RSM3546,Experimental,Fe6 H96 C144 N60,1.12346,5.60566,0.937749108,10.1002/chem.201001179
RSM3548,Experimental,Cu6 H108 C144 N24 O24,0.697766,11.54593,0.965226718,10.1021/cg2011309
RSM3554,Experimental,Zn16 H72 C144 N8 O68,0.673976,11.7678,0.812060281,10.1021/ic502643m                                                    
RSM3565,Experimental,Ni4 H152 C106 N24 O24,1.01791,5.35822,1.07422831,10.1039/C5CE01577D
RSM3582,Experimental,Cu12 H96 C144 N36 O24,1.1166,4.2488,0.873393476,10.1039/C6TA11242K
RSM3594,Experimental,Cu8 H96 C156 N52,1.44059,3.51725,0.914748109,10.1021/acs.inorgchem.6b00813
RSM3596,Experimental,La12 H80 C144 O76,1.4565,4.3704,0.708328659,10.1021/ic902194g
RSM3604,Experimental,Na4 Cu8 H108 C152 N24 O20,1.4708,4.01283,0.916665413,10.1016/S0277-5387(00)00390-9
RSM3610,Experimental,Cu12 H48 C160 N12 Cl36 O48,1.4556,2.86417,0.769814301,10.1039/b713705b
RSM3616,Experimental,Zn10 H72 C144 N12 O32 F48,1.65174,3.05803,0.839296603,10.1021/acs.inorgchem.6b01809
RSM3629,Experimental,Cd16 H88 C136 N16 O64,1.63813,3.42067,0.696992848,10.1039/c2ce26553b
RSM3630,Experimental,Zn16 H72 C152 N16 O64,0.756489,5.78906,0.798020758,10.1039/C4CC09955A
RSM3657,Experimental,Cu12 H84 C180 O48,0.795802,5.09604,0.84357125,10.1021/ja0771639
RSM3683,Experimental,Zn16 H80 C156 N8 O68,0.641388,12.23392,0.82155206,10.1021/ic502643m
RSM3692,Experimental,Cd8 H80 C176 O64,0.852828,6.59965,0.817369931,10.1016/j.jssc.2015.12.005
RSM3704,Experimental,Nd8 H72 C168 S12 O72,0.981639,5.71252,0.733082022,10.1021/cg9000736
RSM3705,Experimental,Cu12 H96 C168 N8 O48,0.521936,7.47527,0.875249738,10.1021/acs.inorgchem.6b00278
RSM3706,Experimental,Zn8 H108 C136 N24 O32 F24,1.43462,3.18572,0.896486535,10.1039/c0ce00181c
RSM3715,Experimental,Zn12 Cr6 H72 C144 N12 O86,0.630768,10.43926,0.819085406,10.1021/ja406030p                                                    
RSM3728,Experimental,Na4 Cd10 H96 C168 N8 O48,0.976675,5.41895,0.774956678,10.1039/C5NJ01237F
RSM3735,Experimental,Co12 H96 C168 O60,0.91501,6.50636,0.884721004,10.1016/j.jhazmat.2017.02.037
RSM3749,Experimental,Mn6 Co2 H132 C150 N24 O24,0.958563,4.8022,1.001412702,10.1038/nchem.2045
RSM3754,Experimental,Zn10 H120 C150 N36 O24,0.743513,6.05188,0.920580551,10.1002/chem.201200696
RSM3760,Experimental,Zn20 H120 C120 N80,1.11922,4.82128,0.797302248,10.1002/chem.200700181
RSM3761,Experimental,Eu8 H88 C168 N16 O60,1.59403,2.93552,0.764836247,10.1016/j.micromeso.2014.01.012
RSM3765,Experimental,Co12 H114 C150 N18 O48,1.30088,4.34753,0.898038096,10.1021/ja403449k
RSM3766,Experimental,Zn6 H116 C180 N16 O24,0.711648,7.65706,0.9531529,10.1021/acs.cgd.6b00795
RSM3770,Experimental,Cu6 H144 C144 N48,0.724973,3.78568,0.96606521,10.1039/b316981b
RSM3775,Experimental,Cd8 H112 C160 N32 O32,1.19483,4.47009,0.829139688,10.1021/cg900504m
RSM3784,Experimental,Gd8 H96 C192 O48,0.91097,5.68305,0.780879274,10.1039/C7CE00306D
RSM3793,Experimental,In12 H132 C144 O60,1.05737,4.32574,0.828996724,10.1021/acs.inorgchem.6b02840
RSM3796,Experimental,Ag12 H96 C192 N48,1.16171,3.98319,0.754578241,10.1039/b003183f
RSM3799,Experimental,Mn12 H96 C168 O72,1.48204,3.10888,0.904863365,10.1039/C3CE41801D
RSM3801,Experimental,Dy12 H84 C180 O72,1.35541,5.26347,0.67509406,10.1039/C6NJ00294C
RSM3812,Experimental,Fe8 Ag24 H96 C168 N56,1.49527,5.12456,0.688282642,10.1021/ic403069d
RSM3820,Experimental,Cd16 H72 C184 O80,1.14496,4.23573,0.705238344,10.1039/C6CE01514J
RSM3823,Experimental,Cu16 H120 C160 N8 O48,1.35577,3.13746,0.874524826,10.1016/j.inoche.2013.12.002
RSM3830,Experimental,Ni12 H106 C166 N14 O54,0.989346,4.18055,0.888718483,10.1039/C4TA01900H
RSM3834,Experimental,Li4 H196 C120 O32,1.05564,4.52833,1.218574674,10.1016/j.steroids.2016.07.001
RSM3843,Experimental,Zn16 H96 C192 O52,0.454659,12.50723,0.858712854,10.1039/c1ce06044a
RSM3845,Experimental,Cu12 H104 C184 N8 O48,0.559941,11.56442,0.872235001,10.1039/C5DT04379D
RSM3846,Experimental,Si16 Ni4 H192 C128 N16,1.06833,3.35839,1.141918298,10.5012/bkcs.2010.31.8.2158
RSM3849,Experimental,Zn6 H136 C152 N28 O36,1.07672,3.53894,0.980889464,10.1071/CH12270
RSM3850,Experimental,Ni6 H136 C152 N28 O36,1.08067,3.51076,0.990958655,10.1039/c0dt01278e
RSM3860,Experimental,Gd4 H128 C176 N4 Cl12 O36,1.23036,3.39932,0.862907038,10.1039/b204249e
RSM3864,Experimental,Zn12 H96 C168 S12 O72,1.32376,2.90267,0.840469045,10.1039/C5DT02132D
RSM3865,Experimental,Zn8 H144 C144 N32 O32,1.07141,3.89444,1.010699062,10.1021/cg070320v
RSM3875,Experimental,Cd8 H152 C152 N20 O32,1.27075,2.79315,0.881241741,10.1021/cg8008859
RSM3889,Experimental,Zn16 H96 C180 N12 O64,0.524865,10.50087,0.8375543,10.1039/c0cc04146g
RSM3891,Experimental,Al16 H112 C168 N8 O64,0.662414,8.40063,0.983945404,10.1016/j.bios.2017.01.059
RSM3898,Experimental,Ba10 H120 C200 O40,1.41335,3.62104,0.773597971,10.1021/acs.inorgchem.5b02693
RSM3905,Experimental,Cu8 H96 C172 S4 N12 O32 F48,1.39475,2.8073,0.888426506,10.1016/j.inoche.2015.05.017                                         
RSM3908,Experimental,Cd4 H168 C152 N16 O32,1.31842,3.11335,0.951239016,10.1002/1521-3773(20011203)40:23<4422::AID-ANIE4422>3.0.CO;2-G
RSM3912,Experimental,Zn20 H124 C144 N36 O52,0.974919,6.33624,0.852699002,10.1039/c2dt12059c
RSM3918,Experimental,Mn8 H128 C192 N16 O32,1.30061,3.48396,0.962265768,10.1038/ncomms3534
RSM3966,Experimental,Zn12 H120 C184 N24 O48,1.37409,3.76072,0.878408553,10.1039/C3CE00009E
RSM3971,Experimental,Zn6 H132 C192 N24 O36,1.01287,6.89352,0.950994781,10.1039/c2cc32103c
RSM3985,Experimental,Cd10 H120 C216 O48,1.05298,4.09394,0.818466461,10.1039/c2dt12392d
RSM3992,Experimental,Cu8 H128 C224 O40,0.163737,21.876,0.929889008,10.1038/nchem.738
RSM3993,Experimental,Co12 H120 C216 O52,0.761484,8.72781,0.898093959,10.1039/c1cc10674k
RSM3997,Experimental,Cu16 H128 C160 N96,1.06249,3.72953,0.844957748,10.1039/C6CE01174H
RSM4006,Experimental,Zn6 H144 C204 N12 O36,1.29337,2.86979,0.972264281,10.1039/C6NJ00090H
RSM4009,Experimental,Zn8 H144 C180 N72,0.695644,6.48376,0.91771447,10.1039/C3CE41364K
RSM4015,Experimental,Zn12 H116 C220 O56,1.04957,4.66626,0.880523964,10.1039/C4TA01372G
RSM4021,Experimental,Ag8 H96 C224 S48 N32,1.50129,3.6895,0.819472726,10.1021/acs.cgd.5b00698
RSM4023,Experimental,Ag8 H160 C144 N96,1.38654,3.50558,0.836660343,10.1039/c2dt30362k
RSM4030,Experimental,Cd24 H104 C192 N80 Cl8,0.652584,13.20099,0.627525498,10.1021/jacs.5b02999                                                 
RSM4038,Experimental,Ca10 H132 C216 O52,0.867227,4.86704,0.978555501,10.1039/C4CE01237B
RSM4040,Experimental,Cu8 H128 C244 O32,0.362983,11.97902,0.963396979,10.1021/ic1009169
RSM4054,Experimental,Zn16 H112 C192 N64 O32,1.323,5.13666,0.848024039,10.1039/C5CE00833F
RSM4062,Experimental,Zn12 Cr6 H120 C180 N12 O86,0.691388,6.54549,0.861342251,10.1021/ja406030p                                                    
RSM4063,Experimental,Gd8 H48 C168 N48 O144,1.00425,5.0351,0.772725071,10.1002/chem.201200046
RSM4068,Experimental,Sr10 H136 C216 O56,0.869295,5.32387,0.901375695,10.1039/C5CE01995H
RSM4072,Experimental,Cu12 H160 C180 N36 O32,1.21763,5.12505,0.923104626,10.1021/ic015518y
RSM4079,Experimental,In8 H128 C224 O64,0.839779,4.42622,0.864136495,10.1039/c1ce05841j
RSM4082,Experimental,Zn32 H96 C192 O104,0.599536,7.16394,0.758408142,10.1039/b604925g
RSM4092,Experimental,Co8 H144 C212 N32 O32,1.24574,3.26279,0.949051297,10.1002/ejic.201500069
RSM4098,Experimental,In80 H80 C112 S128 N32,1.48981,5.15586,0.435425713,10.1002/anie.201006531
RSM4109,Experimental,Cd12 H160 C192 S8 N32 O32,1.36976,5.48186,0.783214564,10.1039/C3CE42360C
RSM4117,Experimental,Zn8 H176 C192 N32 O32,1.19028,3.78056,1.00875959,10.1039/C5DT00011D
RSM4119,Experimental,Ni16 H128 C192 N32 O72,1.5152,3.47747,0.887760056,10.1021/ic010343d
RSM4127,Experimental,Zn8 H172 C220 N12 O32,0.588747,5.2195,0.99230693,10.1021/[national-id]
RSM4133,Experimental,Zn8 H168 C216 N56,1.1102,4.28374,0.954179419,10.1021/cm503767r
RSM4136,Experimental,Ni8 H160 C212 N16 O56,1.26885,3.63651,0.964272496,10.1021/acs.cgd.5b00067
RSM4144,Experimental,Zn12 H128 C216 N48 O48,1.11546,3.75555,0.881740549,10.1002/cjoc.201400425
RSM4160,Experimental,Zn8 H160 C232 N24 O40,1.10946,3.59381,0.960045749,10.1016/j.inoche.2012.05.003
RSM4167,Experimental,Cu46 H128 C210 N82,1.57082,4.51105,0.792101249,10.1039/a806500d
RSM4175,Experimental,Zn16 B8 H152 C184 N80 O32,0.914681,5.52775,0.873026048,10.1002/anie.201001675
RSM4181,Experimental,Co8 H176 C224 N32 O40,1.33406,3.46094,0.976330637,10.1016/j.inoche.2014.10.019
RSM4197,Experimental,Eu4 Zn38 H108 C108 N144 Cl16 O72,1.95242,3.31964,0.721673725,10.1016/j.inoche.2013.09.048
RSM4199,Experimental,Tb4 Zn38 H108 C108 N144 Cl16 O72,1.91923,3.7493,0.722791601,10.1016/j.inoche.2013.09.048
RSM4210,Experimental,Co12 H144 C240 N24 O76,0.844085,6.72294,0.91042598,10.1016/j.poly.2011.11.010
RSM4212,Experimental,La6 H156 C252 N12 O72,1.27047,4.58478,0.885804325,10.1016/j.inoche.2017.01.015
RSM4216,Experimental,Zn12 H168 C236 N48 O40,1.32901,2.96293,0.913801096,10.1039/C5CE00862J
RSM4228,Experimental,Cu12 Ni6 H216 C180 N36 O60,0.837514,7.43906,0.928619306,10.1021/acs.inorgchem.7b00681
RSM4230,Experimental,Zn32 H128 C240 O112,1.40072,5.0647,0.784735016,10.1039/c3dt50687h
RSM4232,Experimental,Zn8 H192 C224 S8 N32 O48,1.36168,3.48892,0.952391352,10.1039/C6CE00551A
RSM4237,Experimental,Zn12 H144 C232 N64 O64,0.833721,8.17191,0.900717951,10.1039/C6DT00568C
RSM4240,Experimental,Zn12 H168 C276 N12 O48,0.398147,7.84904,0.917007404,10.1039/c2dt12088g
RSM4241,Experimental,Cu12 H192 C216 O96,0.655283,8.55283,0.970695138,10.1002/ejic.201601242
RSM4255,Experimental,Cd8 H192 C280 N24 O20,0.822248,6.40635,0.901400892,10.1021/cg500269h
RSM4258,Experimental,K8 Cd20 H112 C256 O128,1.40446,6.59049,0.728357511,10.14102/j.cnki.0254-5861.2011-1225
RSM4260,Experimental,Nd8 H156 C288 N24 O48,1.23826,3.0113,0.832759504,10.1021/cg060520r
RSM4271,Experimental,Cu8 H192 C232 N32 O64,1.03168,4.34601,0.965275128,10.1021/ic034246r
RSM4278,Experimental,Cu48 H72 C216 N96 O104,0.641567,7.88407,0.707417447,10.1038/srep25595
RSM4290,Experimental,Cu12 H156 C324 O48,0.852891,5.25129,0.911451408,10.1038/srep20672
RSM4294,Experimental,Zn16 H192 C240 N32 O64,0.974358,9.64815,0.889057986,10.1039/c0dt00999g
RSM4297,Experimental,La16 H144 C288 O96,1.67867,3.45591,0.74402483,10.1080/15533174.2013.778884
RSM4298,Experimental,Gd16 H144 C288 O96,1.83199,3.27451,0.709264033,10.1039/b415337e
RSM4306,Experimental,Cu24 H144 C264 O120,0.606644,6.72438,0.829497093,10.1002/anie.201201202
RSM4311,Experimental,Cu24 H120 C288 N24 O96,0.57329,6.67626,0.856036634,10.1002/chem.201101341
RSM4322,Experimental,Sr8 H192 C336 Cl4 O32,1.08919,4.07763,0.928616195,10.1021/acs.cgd.5b01617
RSM4327,Experimental,Gd12 H176 C320 O64,0.774142,7.96997,0.773570328,10.11862/CJIC.2016.175
RSM4338,Experimental,Ni8 H224 C288 N16 O48,1.22819,3.86087,0.992850492,10.1021/cg2008057
RSM4356,Experimental,Zn72 H96 C192 O240,2.03717,2.97043,0.685832002,10.1021/ja0474190
RSM4357,Experimental,Zn24 H168 C240 N120 O48,0.990549,7.99128,0.84744216,10.1126/science.1152516
RSM4362,Experimental,Sc18 H180 C324 O78,0.678029,19.98716,0.943461375,10.1002/chem.201000926
RSM4364,Experimental,Zn16 H184 C278 N60 O64,1.11182,4.29711,0.891549558,10.1021/cg3017358
RSM4370,Experimental,Zn32 H112 C288 N48 O128,0.691602,5.69677,0.767150224,10.1039/c2cc34921c
RSM4380,Experimental,[iban] O24,1.29245,4.114,0.836137383,10.1039/C4CC03204G
RSM4385,Experimental,Cu16 H240 C288 I16 N32 O32,1.26959,3.52828,0.754201938,10.1002/chem.201404552
RSM4397,Experimental,Zn12 H168 C408 O48,0.28827,19.07191,0.963823505,10.1039/C5CC01635E
RSM4412,Experimental,Zn16 H224 C360 O56,0.994144,7.32449,0.925565791,10.1021/ic0609002
RSM4419,Experimental,Zn40 H160 C296 O168,0.745703,5.69777,0.772616079,10.1021/ic202635a
RSM4456,Experimental,Gd28 H212 C340 O140,1.40189,4.72531,0.674382297,10.1002/cjoc.201500605
RSM4457,Experimental,Cd24 H184 C278 N240,1.07615,4.34654,0.751024921,10.1021/cg300827e                                                    
RSM4460,Experimental,Rb6 Co4 H372 C300 O48,0.95769,4.20135,1.120439836,10.1021/ic8008859
RSM4464,Experimental,Mn24 H264 C312 N64 O72,0.845457,7.89067,0.936099145,10.1021/ic991079f
RSM4480,Experimental,Zn20 H288 C324 N72 O48,0.763065,4.92525,0.957707446,10.1002/chem.201200696
RSM4489,Experimental,Cd8 H368 C336 O64,1.06609,2.91843,1.018629099,10.1039/c2cc30988b
RSM4490,Experimental,Cu24 H192 C384 N80 O96,0.474693,8.6428,0.856499464,10.1021/cm404155s
RSM4491,Experimental,Mn24 H288 C328 N64 O72,0.867231,7.43106,0.940381637,10.1021/ic0486872
RSM4506,Experimental,Cu4 H380 C400 N16,0.934395,3.20475,1.209501931,10.1021/jacs.6b10460                                                 
RSM4509,Experimental,Eu8 H288 C318 N48 O144,1.34652,3.75896,0.920529516,10.1016/j.jssc.2009.07.062
RSM4517,Experimental,Cu12 H288 C384 N96 O48,0.520194,14.81029,0.97758433,10.1039/b702216f
RSM4548,Experimental,Cd24 H272 C480 N80 O96,1.55419,3.81736,0.804819475,10.1039/b907839h
RSM4556,Experimental,Cu24 H336 C528 O96,0.42491,10.94227,0.927098831,10.1021/acs.cgd.7b00188
RSM4560,Experimental,Zn32 H288 C480 N48 O152,0.557719,7.24602,0.879485514,10.1039/c0nj00272k
RSM4564,Experimental,Mn24 H456 C408 N64 O72,1.01258,3.53253,1.011587513,10.1021/ic0486872
RSM4565,Experimental,Mn24 H456 C408 N64 O72,1.00474,3.75893,1.011060451,10.1021/ic0486872
RSM4579,Experimental,Zn24 H336 C624 O96,0.500626,10.40203,0.905675786,10.1021/ic401870e
RSM4599,Experimental,Zn48 H480 C672 N192,0.940015,3.2903,0.874076089,10.1038/nmat1927
RSM4602,Experimental,Cd24 H624 C672 O96,0.73242,9.99683,0.948625538,10.1021/[national-id]                                                    
str_m2_o1_o17_pcu_sym.129,In Silico,Cu2 H50 C44 N16 O8,1.09244,4.75415,0.987040628,10.1038/s41586-019-1798-7                                            
str_m2_o1_o19_pcu_sym.61,In Silico,Cu2 H36 C30 N6 O8,1.00417,3.75808,0.993823132,10.1038/s41586-019-1798-7                                            
str_m2_o1_o9_pcu_sym.185,In Silico,Cu2 H18 C32 N4 O18,1.29271,4.2784,0.901735051,10.1038/s41586-019-1798-7                                            
str_m2_o10_o14_pcu_sym.22,In Silico,Cu2 H10 C18 N2 O12,1.39997,3.97318,0.836080399,10.1038/s41586-019-1798-7
str_m2_o10_o26_pcu_sym.188,In Silico,Cu2 H26 C26 N2 O8,0.962261,3.79206,0.920637117,10.1038/s41586-019-1798-7
str_m2_o10_o28_pcu_sym.57,In Silico,Cu2 H16 C38 N4 O18,1.06606,3.79964,0.872611184,10.1038/s41586-019-1798-7
str_m2_o10_o28_pcu_sym.58,In Silico,Cu2 H16 C42 N4 O24,1.21412,4.06657,0.879837403,10.1038/s41586-019-1798-7
str_m2_o10_o29_pcu_sym.193,In Silico,Cu2 H20 C46 S2 N4 O22,1.11339,3.72061,0.88020963,10.1038/s41586-019-1798-7
str_m2_o10_o29_pcu_sym.238,In Silico,Cu2 H12 C42 N12 O28,1.19315,3.8911,0.860526965,10.1038/s41586-019-1798-7
str_m2_o10_o29_pcu_sym.38,In Silico,Cu2 H12 C42 N12 O28,1.19273,4.02285,0.861322355,10.1038/s41586-019-1798-7
str_m2_o10_o29_pcu_sym.64,In Silico,Cu2 H10 C52 N14 O14,1.1139,3.35486,0.905214957,10.1038/s41586-019-1798-7
str_m2_o10_o29_pcu_sym.82,In Silico,Cu2 H10 C52 N14 O12,1.09353,3.80648,0.905748381,10.1038/s41586-019-1798-7
str_m2_o13_o22_pcu_sym.93,In Silico,Cu2 H60 C44 N10 O11,1.03975,3.723,1.009658395,10.1038/s41586-019-1798-7
str_m2_o14_o14_pcu_sym.48,In Silico,Cu4 H36 C76 N4 O44,1.40877,3.98831,0.905210827,10.1038/s41586-019-1798-7
str_m2_o14_o17_pcu_sym.222,In Silico,Cu2 H50 C53 N2 O15,1.14097,3.89752,0.958416985,10.1038/s41586-019-1798-7
str_m2_o14_o22_pcu_sym.121,In Silico,Cu2 H25 C31 N5 O12,1.17033,3.36748,0.895076096,10.1038/s41586-019-1798-7
str_m2_o14_o22_pcu_sym.239,In Silico,Cu2 H26 C32 N4 O12,1.1609,4.24713,0.89709699,10.1038/s41586-019-1798-7
